,participant_id,pwvVar,swvVar,uwvVar
0,8,0.13366703091171472,0.0954950798906442,1.0
1,27,0.6525044240758547,0.8345495241408858,1.0
2,28,0.765196238713679,0.9408219511591538,1.0
3,30,0.6854702452408685,1.0,1.0
4,32,0.6739507353940282,1.0,1.0
5,33,0.4534659337147813,0.36979718924208277,1.0
6,35,0.08597729226574016,0.8662298135856212,1.0
7,36,0.1281820611722299,0.7466329911150295,1.0
8,37,0.6731110725831259,0.16406295490442685,1.0
9,39,0.5358119889334934,1.0,0.7871184507490558
10,40,0.7769634359025444,1.0,0.11424938809261066
11,41,1.0,0.7491303160140529,1.0
12,44,0.2113523729187763,0.9422633155055183,1.0
13,47,0.12669272349539065,-0.044638483818512535,1.0
14,48,0.6625403292184545,0.6754157247098183,1.0
15,49,1.0,0.8488700830020766,1.0
16,50,0.8047489473497151,1.0,1.0
17,51,1.0,0.1162746387478134,1.0
18,52,1.0,0.11914741887183408,0.10211932247259578
19,53,0.12460853822509493,0.8444272856664252,1.0
20,54,0.16412998497905082,0.07124927250102313,1.0
21,55,0.594634409748817,1.0,1.0
22,56,0.4813683940575608,0.7779107922504249,1.0
23,57,0.7720301919255121,0.17098962384686886,1.0
24,58,,,
25,59,1.0,0.147346843817904,0.12896868256503358
26,60,0.9053721659949865,0.6950169721258179,1.0
27,61,0.8178479554989968,1.0,1.0
28,62,0.14062978122933104,0.1421977841696009,1.0
29,63,0.16180812985026025,0.10262848160261552,1.0
30,64,0.4911558865248302,0.5983118914808725,1.0
31,65,0.8912903524331511,0.7998125370015758,1.0
32,66,0.11113860383158998,0.12714322329362307,1.0
33,67,0.1559485606094302,0.6577330029912226,1.0
34,68,0.6328849955888503,1.0,1.0
35,69,0.6296097566755255,0.10919053863278731,1.0
36,70,0.6900058124263413,1.0,1.0
37,72,0.17174033935693203,1.0,0.3495201250080434
38,74,0.17961083513695683,1.0,0.8645138742355498
39,76,0.7624817113922953,0.8763209234185694,1.0
40,78,0.44727970157236113,0.1155609792424156,1.0
41,79,0.7778401333602021,1.0,1.0
42,80,,,
43,81,0.9310836237980531,0.7053883776900636,1.0
44,82,0.17333291031279574,0.5181889613337631,1.0
45,83,0.12594404335537956,0.6550361190618581,1.0
46,84,0.28552541714915025,0.8886492158914433,1.0
47,85,0.14657651704465272,0.20592808789773334,1.0
48,86,0.14642444378140684,1.0,0.12828334215497986
49,87,0.09312643731390619,0.11690081399177762,1.0
50,88,0.7351185604885564,0.08771469310333256,1.0
51,89,0.41457649368361454,0.8726016418473772,1.0
52,90,0.7352836473622877,0.8432966296505947,1.0
53,91,0.8383097269711236,1.0,1.0
54,93,0.34162439024546737,0.5582989562687971,1.0
55,94,1.0,0.09389417063864204,1.0
56,95,0.6837289892406883,-0.004294110712572166,1.0
57,96,0.1620600211465168,0.29301013204239046,1.0
58,97,0.823015340859555,1.0,0.788834420726207
59,98,0.0882672949284472,0.12014392625552146,1.0
60,99,0.6999680344186145,1.0,1.0
61,100,0.6813852493261592,1.0,0.9212737447176594
62,102,0.13800896634143814,0.16610805340478238,1.0
63,103,,0.12774619216985592,0.6881402179936158
64,104,0.806883391793935,1.0,1.0
65,105,0.0964379772216849,0.897787946419441,0.17407856432438185
66,107,0.791770518058334,0.815140960905465,1.0
67,108,0.30010694421375156,0.5557929395256462,1.0
68,109,0.9545343620355893,0.1072637510464411,0.07597531337255216
69,111,0.810643706600095,0.9602576555316864,1.0
70,112,1.0,0.4447974485274862,0.4897411427516495
71,113,0.10611040323331314,0.08008090687903383,1.0
72,114,0.15943084156301274,1.0,0.06747803908251652
73,116,,,
74,118,0.8315242374360471,1.0,0.9075348904567637
75,119,0.5739107558657508,0.7425228455054756,1.0
76,120,0.9195087295685359,0.9481898394874646,1.0
77,121,0.48283214596272495,1.0,1.0
78,122,0.14712569634450112,1.0,0.4446754171291593
79,125,0.7815270332330799,0.8237036498314354,1.0
80,127,0.13035627494974025,0.38340052603404645,1.0
81,128,0.7031948842642374,1.0,1.0
82,129,0.08898660986356649,0.15223315546916988,1.0
83,130,0.43629099485208434,1.0,1.0
84,131,0.6187687918643376,0.15836899051644485,1.0
85,132,0.10582369779938541,0.05206396778396021,1.0
86,133,1.0,0.7818280308586948,0.7790051508892557
87,134,0.12472476304680433,1.0,1.0
88,135,0.11251577923962505,1.0,0.7986067927882864
89,137,0.12279299741340682,0.14013198175340952,1.0
90,138,1.0,0.775948745133463,1.0
91,139,0.8264275082983887,0.12887741273330677,1.0
92,140,0.43939221340539864,0.6218002467969906,1.0
93,141,0.5082195399579028,0.11730898554305721,1.0
94,142,0.7602802159549632,1.0,1.0
95,143,0.515941596984524,0.12054151488910667,1.0
96,146,0.7163991293152125,1.0,1.0
97,147,0.7024007675254634,1.0,1.0
98,148,0.506422016378354,1.0,1.0
99,150,0.19286269489285,1.0,1.0
100,151,0.12045068881727888,0.1513902219087486,1.0
101,152,0.04195760362554124,0.11172828007196581,1.0
102,153,0.618287099512852,0.08794526287323619,1.0
103,155,0.6646489976844492,1.0,1.0
104,156,0.12717240300305221,0.4909111088088831,1.0
105,157,0.4472118006589305,0.04348195476634409,1.0
106,159,0.7116632919736237,0.7263173372861996,1.0
107,160,0.5362861373106758,1.0,1.0
108,161,0.7455410871266663,0.7727380853294613,1.0
109,163,0.6332995425988172,0.8199267469792386,1.0
110,164,0.09144386911788116,0.3566201071586696,1.0
111,165,0.7164726491430954,0.13202380669875555,1.0
112,168,1.0,-0.01381059962661829,0.07761564355837207
113,169,0.042692584575459214,0.16659235601178016,1.0
114,171,0.17684149038113425,0.20083252097699628,1.0
115,173,0.1443687489856362,0.1741672086197546,1.0
116,174,0.04164316761526388,1.0,1.0
117,178,0.8348979584753934,0.6483887649637827,1.0
118,179,0.060272384979297385,0.03625820555421411,1.0
119,181,0.18741014235998843,0.15954991717178446,1.0
120,182,0.42753054794744716,0.45036205352351194,1.0
121,185,0.09874201912592218,1.0,0.11821101886803198
122,186,0.41642192020407814,0.5420723277419214,0.8990715301809703
123,188,0.10616579817169496,1.0,0.5606886995180936
124,190,0.09620784529469133,0.24586159327626655,1.0
125,191,0.7494501569468323,1.0,1.0
126,192,0.5280263315753618,1.0,0.06646595044404835
127,195,0.534504508088971,1.0,1.0
128,196,0.07851424850123567,1.0,0.18923489576737385
129,197,0.8068268312660992,1.0,1.0
130,198,0.12077638473478283,1.0,0.6979882736765067
131,199,0.12002928843237214,0.831209182222868,1.0
132,200,0.6002373600397266,0.9267609173112376,1.0
133,201,0.1043882830887474,1.0,1.0
134,202,0.8019715990703181,0.15203688381008235,1.0
135,203,1.0,0.12529600534127025,1.0
136,205,0.5238123926500464,0.421747359134807,1.0
137,206,0.8311471593317651,1.0,1.0
138,208,0.5971269700764905,1.0,0.3628999478959227
139,209,0.5999133354852418,1.0,0.8306672582476395
140,210,0.383248825267686,1.0,1.0
141,211,0.08739483026586482,-0.04883463756078064,1.0
142,212,0.6622001726781618,1.0,0.9232863915509352
143,213,0.01300562679009331,-8.945857204851162e-05,0.00925888654924429
144,214,0.7055815741827939,1.0,1.0
145,215,0.14792801438332406,0.12400788848850396,1.0
146,216,0.13562619331517967,1.0,1.0
147,217,0.6631347086152968,0.07980655807944671,1.0
148,219,0.7885612316198307,1.0,1.0
149,220,0.19882511285014393,1.0,0.8415618742092381
150,221,0.754484686912853,1.0,1.0
151,223,0.7574829580353185,1.0,1.0
152,224,0.9686068885241486,0.8582528936617778,1.0
153,226,0.7194912810702457,1.0,1.0
154,227,0.10065962576004304,0.06136060387779822,0.06689930322141345
155,228,0.6183655489939983,1.0,1.0
156,230,0.7171346478800505,0.8301723844036025,1.0
157,231,0.15340774945969907,0.1304685195222698,1.0
158,232,0.09299834319699386,1.0,1.0
159,233,0.7534012867745403,1.0,1.0
160,234,0.5960400489716224,0.3860858484898406,1.0
161,235,0.084499518371588,1.0,0.7149208345876111
162,236,0.6742242021594893,0.08621410128020646,1.0
163,237,0.3000322671346539,0.5930898578947975,1.0
164,238,0.7169393867838129,1.0,1.0
165,239,0.3732269053303492,1.0,1.0
166,240,0.6414075267781105,0.14508673474624045,1.0
167,241,0.651666816152158,1.0,1.0
168,242,0.9222638118309916,1.0,0.8522254450574346
169,243,0.586622469502599,1.0,1.0
170,246,0.7136598403540824,0.8202258897715855,1.0
171,249,0.10446765012947458,1.0,0.8835258099190829
172,250,0.48150325857078335,1.0,0.13233114588703931
173,251,0.6018320402721259,1.0,1.0
174,252,0.7879217388331774,1.0,1.0
175,253,0.696891515507359,1.0,1.0
176,254,0.42750489212781284,0.3738784252510216,1.0
177,255,0.7259947089852332,,1.0
178,256,0.5494632187991884,0.11095317337813962,1.0
179,257,0.22650445253980966,0.7951439576504491,1.0
180,258,0.20263372761098292,0.13755744584280585,1.0
181,259,0.594519170520838,0.9417436968851879,1.0
182,260,0.3284363375046184,0.12136900072172108,1.0
183,263,0.7779593517393666,0.8533163706600728,1.0
184,266,0.12857631042732953,0.8046904562083442,1.0
185,269,0.7427259321673025,0.1495369547274777,1.0
186,270,0.8225082045988332,1.0,1.0
187,271,0.27608908231562146,0.133259406989076,1.0
188,272,1.0,0.04792715667591358,1.0
189,273,0.6442563783710089,0.44097455594336943,1.0
190,274,0.1342069825877616,0.09204707687778482,1.0
191,275,0.1518247108548348,0.37771898650335506,1.0
192,276,0.12398015238855145,1.0,0.1545288407880442
193,277,0.25657578914692986,0.22735534704250365,1.0
194,278,0.6503762553483277,1.0,0.08345820704140683
195,279,0.8182171439524988,0.9216035265548824,1.0
196,281,0.8620138872674664,0.45411683203905806,0.8555296293383843
197,282,0.45413863760850776,0.12331375454030036,1.0
198,284,0.1731299364924112,0.1499517533590386,1.0
199,285,0.35817072341389866,0.7658423401166179,1.0
200,286,0.17618377531502202,0.7995883609116192,1.0
201,287,0.18688377587331223,0.06357568170697539,1.0
202,288,0.7503866897662071,0.011495406571852778,1.0
203,289,0.037964469305066015,0.0870995762835653,1.0
204,290,0.13152346606128243,0.08795807806030985,1.0
205,291,0.18379513419015345,0.8537481888090955,1.0
206,292,0.6488610258868306,0.11524977091511274,1.0
207,293,0.07604802472789238,0.07224748516366786,1.0
208,294,1.0,0.09336122598723069,1.0
209,295,0.24094277979334697,0.05820966275943875,
210,298,0.3927187513293023,0.09937400264170905,1.0
211,300,0.1275708676293389,0.0694371857589463,1.0
212,301,0.15643352497807103,0.6396592331296226,1.0
213,302,0.7970849706156535,0.8296756394067397,1.0
214,304,0.0495206544141095,0.41853771689077734,1.0
215,307,0.5166560058286715,0.8876814134286972,1.0
216,308,0.07972314902796078,0.10503217542939595,1.0
217,309,1.0,1.0,0.8551800095245717
218,310,0.1512972475795384,0.5177730147817032,1.0
219,311,1.0,0.5303876069883448,0.8934868752419243
220,312,0.16932973719446548,1.0,1.0
221,313,0.23438633305360185,0.1537281967500888,1.0
222,314,0.2677742017058842,0.3882959111988835,1.0
223,316,0.46217521572936887,1.0,1.0
224,317,0.11370511748421568,0.09674913121073284,1.0
225,318,0.21381065920208944,1.0,1.0
226,319,0.3868575581741108,0.5105205404827546,1.0
227,321,0.08559587727542524,0.06005611532718814,1.0
228,322,0.15115149108837217,0.21663948317067677,1.0
229,323,0.111921787211011,0.08246722964340615,1.0
230,324,0.13218551320002123,0.7975723438986367,1.0
231,325,1.0,0.863364618573748,0.8930698249031971
232,327,0.6611129484521151,1.0,0.3741912062383208
233,328,0.6698261874841674,0.10255675334178964,1.0
234,330,0.1045213000388874,0.055565763336683185,1.0
235,331,0.11529210072767714,0.702447768817744,1.0
236,332,1.0,0.530196886082602,1.0
237,333,0.7029899776075991,0.11959473863800307,1.0
238,334,,1.0,0.7081135171392383
239,336,,,
240,337,0.6512341277470699,1.0,1.0
241,338,0.22781042130149426,0.5569047833652745,1.0
242,339,0.08456452111964803,0.12327832852302788,1.0
243,341,0.12205180785024373,0.86382783965228,0.3824535684289443
244,342,0.3649949047241276,0.24269070818331007,1.0
245,343,0.17952873053147733,1.0,0.12824724788636443
246,345,0.12171982569815414,0.11639121531014918,1.0
247,346,0.7805797545573911,1.0,1.0
248,347,,0.24863460562294612,1.0
249,348,0.8565670043061357,1.0,1.0
250,349,0.07878437603790499,0.11848475608399169,1.0
251,350,0.8560533057937045,0.11483265863463714,1.0
252,351,0.06926985827596863,0.10596955777602127,1.0
253,352,0.19845464392479667,1.0,0.3665968455111386
254,353,0.6844385457074793,0.2563146369951454,1.0
255,356,0.2607684695555536,0.7792902021162127,1.0
256,357,0.4163962403732527,1.0,1.0
257,358,0.3749856463277317,0.6727370906978747,1.0
258,360,0.499879761481466,0.7405314535128333,1.0
259,361,0.23883116010266806,0.09263366357078118,1.0
260,362,0.14792649226811333,0.13799920113688574,1.0
261,363,0.3818482136976874,,1.0
262,364,0.7350073632281934,0.2705681115363198,1.0
263,366,0.6375599421752973,0.3645807305138437,1.0
264,368,0.8170515939984708,1.0,0.11387130087568872
265,370,0.11088483789521776,0.11898323742208523,1.0
266,372,0.09972386074945103,1.0,0.13390337640173378
267,373,0.4337247005191177,0.303402016701957,1.0
268,374,0.14511338275936825,0.09536527257520735,1.0
269,375,0.0800130670220941,0.10956803486072265,1.0
270,381,1.0,0.3397470150344161,1.0
271,382,0.45962647707001547,0.12062169009999488,1.0
272,386,0.7310770972531723,0.7207010364311304,0.08674884144313329
273,387,0.07347465224012617,1.0,1.0
274,389,0.754208121796935,0.5931275952046593,1.0
275,391,0.11800601847094509,0.1087348105635141,1.0
276,393,0.7682769914916003,0.2972054870475599,1.0
277,398,0.17655715523340518,1.0,1.0
278,401,0.7428851052549134,0.8146622966364705,1.0
279,402,0.18417388134248286,1.0,1.0
280,404,0.37332349484680294,1.0,1.0
281,406,0.11790798699122228,0.140082473523302,1.0
282,407,0.3185523617065249,0.1268481300226594,1.0
283,408,0.4516758009871414,1.0,1.0
